.adriver.$object-subrequest,domain=cybergame.tv|fs.ua|smotri.com
.autorambler.ru/*/promo/
.dota2.ru^$object,script
.ru/inc/$subdocument,domain=vz.ru
.ru/rightdown/$domain=pic4you.ru|pic5you.ru|picage.ru
//www.vsevam.ru^$object
/ad*.tutu.ru^*_*.php|
/css/styles.css$domain=kino-live.org|riper.am
/data/nnbs/*$domain=52.ru|nn.ru
/files/!modules/*$domain=crazys.info|ucrazy.ru
/galya.ru/clients/places/*
/images/*-banners.$domain=kino-live.org|riper.am|toptracker.ru
/images/banners/*$domain=arendator.ru|biwork.ru|fitsport.ru|fuzz-magazine.ru|gamegpu.ru|hd-systems.com.ua|starkosino.ru|vsatke.ru|город-кингисепп.рф
/js/init.js$domain=kino-live.org|riper.am|toptracker.ru
/phpBB2/fla/*$domain=ebay-forum.ru|taker.im
/swf/*$domain=kino-live.org|riper.am|toptracker.ru
||1000sovetov.org.ua^*/banners/
||1000ukg.kz/uploads/banner/
||101.ru/dbclick/
||101.ru^*/banners/
||13rus.ru/*/$object
||13rus.ru/b/
||13rus.ru/bnr/
||13rus.ru/img/*/
||13rus.ru/img/luhban.jpg
||1nsk.net/data/wealth/
||21region.org/uploads/main/rb/
||21region.org/uploads/main/re/
||24video.*/css/banner
||2baksa.net/js/vivo.
||2baksa.net/msg.
||2baksa.net/newclk.
||2krota.ru/rekla/
||3ddd.ru/other/banners/
||3dnews.ru/*/ad/branding/
||3dnews.ru/www/images/
||3mp3.ru/banner
||3mp3.ru/dhtml/adv.
||5ka.ru/js/banners.
||5ka.ru/jscr/
||6barrel.com/img/bg-
||7ja.ru/imgb/
||7sl.ru/uploads/$object
||91.200.42.88/pic/flash/$domain=91.200.42.88|bluebird-hd.org
||a.anidub.com^
||a.meteonova.ru^
||a.sakh.com/a/
||a.velvet.by^
||adultmult.ru/img/
||adverman.*/banners/
||agronews.ru/images/$object
||agronews.ru/images/*.gif
||agsat.com.ua/beuty/
||ais.com.ua/usersimage/banners/
||all.rutube.ru/*/gpmdigital/$object,domain=kinopoisk.ru
||allboxing.ru/files/$object
||allboxing.ru/files/*.*.*/
||allday2.com/a/
||allforpeople.net/banner.
||allo1.info^*&commercial_id=
||allsat.biz/ban_
||alpha.noob-club.ru^
||andama.ru/bablo.
||anekdot.ru/i/gallery/
||anidub.com/branding/
||anidub.com/devs.php?link=
||animechan.ru/fun/
||animemaga.ru/plugins/blog/layers/
||animenfo.com/*/ads/
||animult.tv/branding/
||antec.com/*/web_banner/$domain=hw-lab.com
||antichat.ru/bn/
||antistarforce.com^$object
||ap.by/up/banner/
||ap.delfi.ua^
||appstudio.org/banners/
||aquafanat.com.ua/forum/iUshki/
||artero.ru/js/
||assn.info^$popup,domain=nnm.me
||astromeridian.ru/assets/images/reklama2/
||athlete.ru/pic/$object
||auto.ru/get.php?args=
||autopark.lviv.ua^$subdocument,domain=lastusja.ru
||avata.ru/images/240x400.png
||avata.ru/windows.gif
||aviafly.ru/js|
||b.inbox.lv^
||b.netall.ru^
||babysaratov.ru/img/$object
||baikal24.ru/images/$object
||banner.lbs.km.ru^
||bape3.org^*.php|
||baumanki.net/templates/open-slaed/img/ban
||bddo.ru/uploads/*_ban_
||belobmen.ru/go?
||bestgamer.ru/partners/
||bestreferat.ru/images/a/
||biathlon.ru/images/sp*/*.jpg
||bigpicture.ru/img/*/
||bigtorrent.org/IpGeo1/
||bikepost.ru/ttl/
||bit-torrent.kiev.ua/rekl.php
||bitoman.ru/?get_code
||bizarre.kiev.ua*/ban/
||bkn.ru/content/banners/
||blogoreader.org.ua/b/
||bm.img.com.ua/a/video/img/br
||bm.img.com.ua/widget/
||bmu.img.com.ua^$domain=korrespondent.net
||bnkomi.ru/content/bnimg/
||bnkomi.ru/rklm-sh/
||boo.samara24.ru^
||bookz.ru/tpl/$image,object
||brandings.kanobu.ru^
||bratsk.org/files/b_right/
||bugaga.tut.by^
||business-gazeta.ru/partners/
||bw.myjob.by^$object
||center-dm.ru/img/js/adb.js
||championat.com/static/banner/
||championat.net/s/branding/
||chatme.ru/29_ylh/
||chatme.ru/im_rek/
||cheklab.ru^$object
